Engine CC,Total,Price,Female,Manufacturer,Unknown,Fuel,Male,Power,Model,Transmission
1166.142857,1561512.0,18.53214286,789633.0,Ford,41603.0,petrol,730276.0,68.57142857,Fiesta,5.714285714
1650.205128,1527071.0,16.20874359,501907.0,Ford,35418.0,petrol,989746.0,63.56410256,Escort,4.461538462
1497.169492,1293390.0,30.61932203,422731.0,Ford,56487.0,petrol,814172.0,94.03389831,Focus,5.966101695
1836.5,946240.0,18.2955625,150663.0,Ford,14367.0,petrol,781210.0,70.25,Sierra,4.875
1537.406593,841383.0,31.24215385,310604.0,Volkswagen,47563.0,petrol,483216.0,89.46153846,Golf,6.164835165
1998.5,759309.0,39.97375,138468.0,Ford,26372.0,petrol,594469.0,130.25,Mondeo,1.75
1219.653846,693039.0,22.1,390458.0,Renault,32611.0,petrol,269970.0,75.57692308,Clio,5.615384615
1279.695652,559725.0,20.3776087,328691.0,Nissan,29555.0,petrol,201479.0,67.95652174,Micra,4.869565217
1408.055556,547144.0,18.1925,299110.0,Volkswagen,31701.0,petrol,216333.0,60.96296296,Polo,5.074074074
1623.793103,515555.0,26.4498867,208847.0,Renault,27336.0,petrol,279372.0,87.31034483,Megane,5.408866995
1593.111111,423833.0,15.40377778,92530.0,Ford,6021.0,petrol,325282.0,60.11111111,Orion,5.0
1480.575,409448.0,29.942625,140616.0,Honda,22096.0,petrol,246736.0,106.225,Civic,4.5
1397.8,380521.0,20.7206,214944.0,Toyota,27670.0,petrol,137907.0,74.4,Yaris,3.52
1743.44186,300035.0,22.36209302,104949.0,Citroen,12340.0,petrol,182746.0,72.58139535,Xsara,4.88372093
1596.92,296091.0,46.5274,69373.0,Mercedes,17242.0,petrol,209476.0,131.6,CLA,7.04
1835.846154,276803.0,46.06451282,49068.0,Volkswagen,14824.0,petrol,212911.0,125.4358974,Passat,6.487179487
2283.112903,275602.0,57.92693548,59936.0,Audi,13629.0,petrol,202037.0,149.7096774,A,6.161290323
1424.666667,256455.0,36.21929825,97033.0,Audi,14460.0,petrol,144962.0,94.33333333,A,6.473684211
2326.358974,255126.0,18.84548718,28664.0,Ford,3797.0,petrol,222665.0,87.07692308,Granada,4.076923077
1677.949153,244843.0,27.23911864,88669.0,Toyota,15081.0,petrol,141093.0,91.61016949,Corolla,3.033898305
1920.026316,234751.0,34.02059211,48225.0,Renault,9910.0,diesel,176616.0,99.0,Laguna,5.552631579
1367.272727,218514.0,12.32981818,117723.0,Citroen,7462.0,petrol,93329.0,53.81818182,Saxo,4.818181818
1337.714286,213618.0,11.28285714,103142.0,Fiat,6014.0,petrol,104462.0,49.28571429,Uno,4.285714286
1292.352941,207716.0,19.00794118,87532.0,Skoda,10776.0,petrol,109408.0,66.97058824,Fabia,5.205882353
1711.571429,203187.0,31.38814286,123251.0,Mini,11941.0,petrol,67995.0,111.0,Cooper,6.714285714
1847.666667,200981.0,22.78208333,68938.0,Nissan,10254.0,petrol,121789.0,81.66666667,Almera,4.916666667
1933.021739,191768.0,26.51269565,38787.0,Nissan,8638.0,petrol,144343.0,93.58695652,Primera,4.02173913
2083.523077,187569.0,43.86363077,59369.0,Land,9921.0,diesel,118279.0,105.1692308,Freelander,5.292307692
1242.0,178764.0,10.83275,99333.0,Citroen,6116.0,petrol,73315.0,45.0,AX,5.0
1873.261538,175500.0,37.31523077,32101.0,Toyota,10284.0,petrol,133115.0,103.6769231,Avensis,4.323076923
2425.428571,166195.0,107.4521429,33031.0,Land,6759.0,diesel,126405.0,182.5714286,Discovery,8.0
2598.818182,158564.0,78.07322727,24029.0,Mercedes,9465.0,petrol,125070.0,192.4,E,7.672727273
1472.826087,156802.0,32.06304348,62467.0,Renault,8346.0,diesel,85989.0,89.34782609,Scenic,5.956521739
1205.192982,154894.0,19.93814035,73895.0,Seat,6282.0,petrol,74717.0,76.31578947,Ibiza,5.649122807
1891.7,152453.0,14.4382,24245.0,Nissan,2950.0,petrol,125258.0,64.2,Bluebird,4.9
1791.230769,149524.0,17.44569231,29779.0,Toyota,5934.0,petrol,113811.0,68.26923077,Carina,4.692307692
2521.092437,148446.0,107.6705126,34079.0,Land,6847.0,diesel,107520.0,196.3361345,Range,8.277310924
1136.692308,142237.0,30.65053846,25662.0,Skoda,6147.0,petrol,110428.0,95.0,Octavia,6.346153846
2151.647059,140907.0,39.39984314,24654.0,Honda,8171.0,petrol,108082.0,117.7058824,Accord,5.784313725
1699.119048,134165.0,31.1045119,68928.0,Mercedes,9727.0,petrol,55510.0,93.01190476,A,4.547619048
1703.153846,128499.0,16.05676923,42254.0,Citroen,5382.0,petrol,80863.0,67.0,ZX,4.923076923
1462.3625,127281.0,3.56025,42130.0,Mini,5547.0,petrol,79604.0,80.12,Two,5.95
1498.25,124949.0,24.09525,87974.0,Mini,7427.0,petrol,29548.0,68.75,One,6.25
1982.756098,114654.0,24.84390244,20790.0,Citroen,4015.0,petrol,89849.0,84.92682927,Xantia,4.756097561
998.0,107356.0,15.20916667,66147.0,Toyota,7814.0,petrol,33395.0,53.0,Aygo,5.0
2790.454545,106514.0,82.06090909,15146.0,Audi,5507.0,diesel,85861.0,199.7272727,A,7.727272727
998.0,105385.0,16.59192308,64725.0,Kia,3857.0,petrol,36803.0,52.84615385,Picanto,5.0
1855.0,101991.0,53.78571429,29356.0,Ford,4915.0,diesel,67720.0,124.8571429,Galaxy,6.0
1348.285714,101859.0,19.31857143,41756.0,Nissan,5908.0,diesel,54195.0,66.42857143,Note,5.0
1998.0,100318.0,65.56875,15011.0,Jaguar,4059.0,petrol,81248.0,167.25,XE,8.0
1095.777778,99508.0,10.42388889,55940.0,Fiat,3091.0,petrol,40477.0,52.44444444,Panda,5.0
1615.370787,99504.0,32.93965169,30221.0,Seat,3778.0,petrol,65505.0,114.8202247,Leon,6.348314607
1470.909091,96939.0,19.37890909,41027.0,Ford,4395.0,petrol,51517.0,61.27272727,Fusion,4.863636364
1180.545455,90817.0,19.08518182,49829.0,Suzuki,6070.0,petrol,34918.0,68.90909091,Swift,3.727272727
2011.555556,89371.0,64.59222222,37950.0,Audi,5714.0,petrol,45707.0,178.5555556,TT,6.777777778
1310.0,82664.0,26.803,32365.0,Suzuki,5129.0,petrol,45170.0,85.71428571,Vitara,5.428571429
1515.282051,82030.0,26.97346154,30032.0,Toyota,4747.0,petrol,47251.0,85.69230769,Auris,3.076923077
1479.0,76609.0,14.293,30951.0,Hyundai,3484.0,petrol,42174.0,75.4,Accent,4.6
1864.8,70791.0,11.7129,11799.0,Ford,804.0,petrol,58188.0,69.0,Capri,4.0
1518.0,70772.0,11.370625,24197.0,Skoda,2690.0,petrol,43885.0,48.0,Felicia,5.0
1615.333333,70246.0,17.22277778,25578.0,Fiat,2677.0,petrol,41991.0,70.0,Brava,4.888888889
1528.807692,70042.0,32.98557692,24181.0,Volkswagen,4531.0,diesel,41330.0,94.03846154,Touran,6.230769231
1475.0,70001.0,33.25025,48750.0,Volkswagen,4776.0,petrol,16475.0,112.75,Beetle,6.166666667
998.0,67730.0,22.95871429,28881.0,Kia,2239.0,petrol,36610.0,80.0,Rio,6.285714286
3041.0,63691.0,72.79589474,18779.0,Mercedes,3573.0,petrol,41339.0,166.3157895,CLK,6.210526316
999.0,62415.0,28.23090909,32045.0,Nissan,5707.0,petrol,24663.0,86.0,Juke,6.454545455
1446.125,62046.0,23.585,19984.0,Fiat,1928.0,diesel,40134.0,80.8125,Tipo,5.8125
1424.857143,61175.0,13.63642857,31727.0,Hyundai,2292.0,petrol,27156.0,69.0,Getz,4.714285714
1460.795455,59685.0,26.97522727,20296.0,Kia,1991.0,petrol,37398.0,88.09090909,Ceed,5.863636364
1335.0,58848.0,6.050333333,17726.0,Triumph,1085.0,petrol,40037.0,52.0,Acclaim,4.333333333
1452.0,56357.0,27.4386,16005.0,Citroen,2902.0,diesel,37450.0,85.28,Berlingo,6.34
996.0,56169.0,9.5628,30777.0,Suzuki,4330.0,petrol,21062.0,50.0,Alto,4.6
2813.0,55931.0,137.5695455,5289.0,Jaguar,2031.0,petrol,48611.0,223.5454545,XJ,8.0
1861.833333,54786.0,31.5255,15104.0,Toyota,2863.0,petrol,36819.0,109.6666667,Celica,5.166666667
2748.333333,53959.0,61.86283333,25424.0,Mercedes,3794.0,petrol,24741.0,184.1666667,SLK,6.833333333
2876.0,52160.0,77.41666667,13819.0,Mercedes,3081.0,diesel,35260.0,188.3333333,ML,7.0
1634.2,51834.0,43.97,17864.0,Kia,1642.0,diesel,32328.0,115.3,Sportage,6.6
1587.222222,51542.0,31.30566667,12014.0,Volkswagen,1679.0,petrol,37849.0,96.92592593,Jetta,6.259259259
1997.0,50657.0,78.74625,4860.0,Jaguar,1940.0,diesel,43857.0,176.25,XF,8.0
935.625,50468.0,30.3775,29639.0,Ford,2914.0,petrol,17915.0,94.0625,Puma,6.3125
1377.566265,49791.0,27.08277108,29771.0,Audi,2342.0,petrol,17678.0,86.63855422,A,6.228915663
1374.046512,49760.0,17.03876744,25561.0,Mitsubishi,2798.0,petrol,21401.0,73.48837209,Colt,5.302325581
1757.6,49260.0,30.5976,8437.0,Subaru,1885.0,petrol,38938.0,97.6,Impreza,1.8
1729.333333,48479.0,21.02333333,18426.0,MG,1672.0,petrol,28381.0,92.33333333,ZR,5.0
1798.0,47533.0,59.0,12105.0,Renault,2529.0,petrol,32899.0,166.0,Espace,7.0
1891.588235,47383.0,25.39952941,10827.0,Volkswagen,2286.0,petrol,34270.0,78.85294118,Bora,4.647058824
1289.0,47250.0,7.863333333,12202.0,Skoda,993.0,petrol,34055.0,44.0,Favorit,5.0
1372.4,47237.0,10.9158,10868.0,Lada,716.0,petrol,35653.0,49.8,Samara,5.0
1981.818182,46703.0,59.43242424,9131.0,Audi,2161.0,petrol,35411.0,150.4545455,A,7.0
899.0,46428.0,7.712,28446.0,Fiat,1974.0,petrol,16008.0,29.0,Cinquecento,5.0
1520.952381,45778.0,11.81928571,13344.0,Datsun,866.0,petrol,31568.0,56.85714286,Sunny,4.619047619
1108.0,42047.0,8.17,26854.0,Fiat,2015.0,petrol,13178.0,40.0,Seicento,5.0
868.3333333,41438.0,7.92,23020.0,Rover,1592.0,petrol,16826.0,33.33333333,Mini,4.0
1506.5,40408.0,13.24516667,17176.0,Daewoo,1968.0,petrol,21264.0,66.66666667,Lanos,4.833333333
1663.928571,39396.0,44.30857143,14542.0,Volkswagen,1750.0,petrol,23104.0,108.0,Tiguan,6.714285714
1837.363636,38957.0,22.77681818,13331.0,Fiat,1568.0,petrol,24058.0,92.36363636,Stilo,5.272727273
1750.615385,38163.0,33.70615385,10611.0,Volkswagen,1185.0,petrol,26367.0,120.1538462,Scirocco,6.153846154
1854.2,38033.0,45.6995,9356.0,Volkswagen,2833.0,diesel,25844.0,114.0,Sharan,6.0
1466.307692,37876.0,22.455,15167.0,Fiat,1479.0,petrol,21230.0,92.30769231,Bravo,6.0
1773.7,37732.0,22.69,8806.0,Mitsubishi,1693.0,petrol,27233.0,82.2,Carisma,4.8
1545.428571,36741.0,41.38957143,15501.0,Mercedes,2148.0,diesel,19092.0,105.7142857,B,7.285714286
592.5625,36699.0,19.9680625,16848.0,Smart,2113.0,automatic,17738.0,55.375,Fortwo,2.8125
2719.842105,34887.0,39.70773684,10844.0,Chrysler,1742.0,diesel,22301.0,117.5789474,Voyager,4.842105263
1308.285714,34410.0,11.389,19449.0,Toyota,1402.0,petrol,13559.0,53.0,Starlet,4.142857143
1090.4,33866.0,9.8628,14924.0,Suzuki,2399.0,petrol,16543.0,50.0,Wagon,5.0
2242.636364,33372.0,44.14181818,9212.0,Hyundai,1516.0,diesel,22644.0,144.6363636,Santa,6.545454545
1741.0,30845.0,16.4455,8129.0,Hyundai,832.0,petrol,21884.0,78.0,Lantra,4.666666667
1350.0,30714.0,8.400222222,11634.0,Datsun,646.0,petrol,18434.0,44.55555556,Cherry,4.333333333
1298.666667,30708.0,17.82333333,15260.0,Renault,1747.0,petrol,13701.0,70.33333333,Modus,4.666666667
1498.0,30303.0,12.47666667,10721.0,Daewoo,1030.0,petrol,18552.0,58.66666667,Nexia,4.666666667
2048.666667,29697.0,36.01325,7821.0,Kia,907.0,petrol,20969.0,151.6666667,Sorento,6.0
999.0,29196.0,17.065625,17894.0,Volkswagen,1082.0,petrol,10220.0,51.375,Up,5.125
1372.666667,28841.0,25.94322222,12767.0,Suzuki,1973.0,petrol,14101.0,67.0,Jimny,4.777777778
850.2727273,28699.0,9.492272727,17397.0,Chevrolet,1640.0,petrol,9662.0,40.81818182,Matiz,4.909090909
2050.333333,28563.0,27.78966667,8742.0,Honda,1165.0,petrol,18656.0,110.6666667,Prelude,4.666666667
2239.666667,27979.0,43.08,7532.0,Toyota,1964.0,petrol,18483.0,105.0,Previa,4.666666667
3071.0,27942.0,83.50125,6312.0,Porsche,1597.0,petrol,20033.0,213.5,Boxster,6.5
1373.75,27180.0,13.88308333,17473.0,Volkswagen,1620.0,petrol,8087.0,47.75,Lupo,4.75
1463.857143,27113.0,10.32442857,9317.0,Hyundai,545.0,petrol,17251.0,54.35714286,Pony,4.142857143
2458.909091,26263.0,30.86290909,3254.0,Ford,811.0,petrol,22198.0,105.5454545,Scorpio,4.454545455
1836.875,24797.0,20.1241875,5990.0,Fiat,1010.0,petrol,17797.0,79.875,Marea,4.875
5000.0,24771.0,145.6466667,3013.0,Jaguar,1154.0,petrol,20604.0,283.0,XK,6.0
1774.778947,24651.0,27.13,9495.0,Seat,999.0,diesel,14157.0,96.05263158,Altea,5.768421053
1762.75,24597.0,11.9845625,4316.0,Opel,345.0,petrol,19936.0,69.0,Manta,4.0
2697.368421,24410.0,37.01736842,6332.0,Nissan,979.0,diesel,17099.0,97.57894737,Terrano,4.736842105
2222.710526,23818.0,43.06842105,2251.0,Mercedes,1582.0,diesel,19985.0,104.2017544,Sprinter,6.254385965
1754.4,23793.0,32.09,11954.0,MG,1298.0,petrol,10541.0,98.2,TF,4.0
1197.0,23465.0,19.45142857,10943.0,Suzuki,1790.0,petrol,10732.0,61.0,Ignis,3.571428571
1746.944444,23273.0,49.82277778,6275.0,Seat,1275.0,petrol,15723.0,115.8333333,Alhambra,6.0
1541.5,22980.0,16.67175,6721.0,Honda,992.0,petrol,15267.0,74.0,Concerto,4.5
2245.6,22769.0,30.0062,3224.0,Toyota,749.0,petrol,18796.0,115.4666667,Camry,3.2
1391.023256,22091.0,18.76848837,7486.0,Renault,1332.0,diesel,13273.0,67.02325581,Kangoo,4.860465116
2084.37931,21689.0,37.52210345,4950.0,Subaru,1387.0,petrol,15352.0,107.3793103,Legacy,3.896551724
2127.333333,21346.0,25.08266667,3771.0,Mitsubishi,694.0,petrol,16881.0,93.6,Galant,4.533333333
1324.0,21266.0,9.358333333,11103.0,Kia,813.0,petrol,9350.0,47.0,Pride,4.333333333
1755.75,20644.0,31.195,6182.0,Kia,834.0,petrol,13628.0,105.875,Carens,6.0
2238.631579,20317.0,29.88478947,7898.0,Chrysler,1069.0,petrol,11350.0,109.1052632,PT,4.736842105
1534.392857,20090.0,20.36464286,5531.0,Peugeot,989.0,diesel,13570.0,82.25,Partner,5.857142857
1452.3,20048.0,30.351,5800.0,Skoda,883.0,petrol,13365.0,83.5,Yeti,6.3
2967.0,19938.0,94.098125,4973.0,Volkswagen,906.0,diesel,14059.0,190.0,Touareg,8.0
1592.0,19529.0,39.725,2367.0,Skoda,763.0,petrol,16399.0,110.0,Superb,6.8
1817.315789,18703.0,23.16515789,5834.0,Mitsubishi,1007.0,petrol,11862.0,82.15789474,Space,3.947368421
1974.0,18318.0,21.407,4770.0,Nissan,655.0,petrol,12893.0,72.0,Prairie,4.5
1324.357143,18078.0,20.37,3647.0,Seat,672.0,petrol,13759.0,74.21428571,Toledo,5.642857143
1709.538462,17790.0,23.01661538,3832.0,Mitsubishi,585.0,petrol,13373.0,90.88461538,Lancer,4.730769231
1599.0,17790.0,18.513,6547.0,Hyundai,690.0,petrol,10553.0,76.0,Matrix,4.6
1336.666667,17650.0,12.49833333,10551.0,Volkswagen,966.0,petrol,6133.0,48.66666667,Fox,5.0
1559.181818,17531.0,12.73581818,4048.0,Fiat,336.0,petrol,13147.0,54.0,Regata,4.636363636
1406.0,17530.0,23.0525,8631.0,Audi,1211.0,petrol,7688.0,55.0,A,5.0
2548.833333,17280.0,42.74666667,2280.0,MG,504.0,petrol,14496.0,128.5,ZT,5.0
1384.0,17174.0,13.70454545,10381.0,Seat,807.0,petrol,5986.0,47.45454545,Arosa,4.818181818
958.6,17134.0,14.94,10447.0,Renault,672.0,petrol,6015.0,59.6,Twingo,5.2
