Engine CC,Total,Price,Female,Manufacturer,Unknown,Fuel,Male,Power,Model,Transmission
1668.333333,17086.0,9.58,4121.0,Datsun,322.0,petrol,12643.0,61.66666667,Stanza,4.5
1523.741935,17070.0,25.17006452,4440.0,Fiat,900.0,diesel,11730.0,79.30645161,Doblo,5.516129032
1740.0,17059.0,42.2862,9047.0,Volkswagen,1352.0,petrol,6660.0,113.8,Eos,6.0
1487.5,16907.0,8.118,3523.0,Morris,201.0,petrol,13183.0,51.5,Ital,4.0
1759.190476,16759.0,17.91985714,3694.0,Fiat,435.0,petrol,12630.0,64.47619048,Tempra,4.19047619
1152.888889,16461.0,17.31777778,8634.0,Toyota,1288.0,petrol,6539.0,58.44444444,IQ,3.666666667
6208.0,16431.0,264.675,3121.0,Mercedes,879.0,petrol,12431.0,420.0,SLS,7.0
1995.0,16319.0,19.71783333,4853.0,Chrysler,805.0,petrol,10661.0,98.0,Neon,4.0
2526.5,16217.0,29.151,4239.0,Ford,605.0,petrol,11373.0,89.0,Maverick,5.0
2345.1,16077.0,36.35965,2031.0,Citroen,585.0,petrol,13461.0,110.5,XM,4.55
1518.678571,15929.0,13.31085714,5117.0,Opel,322.0,petrol,10490.0,53.33928571,Kadett,4.089285714
1272.4375,15469.0,20.9225,5670.0,Skoda,799.0,petrol,9000.0,68.875,Roomster,5.375
1764.0,15284.0,16.80266667,2914.0,Daewoo,412.0,petrol,11958.0,71.0,Espero,4.5
1144.8,15258.0,13.1466,7977.0,Suzuki,905.0,petrol,6376.0,55.4,Splash,4.8
1753.0,15205.0,25.2075,5639.0,Fiat,896.0,petrol,8670.0,80.5,Multipla,5.0
1908.166667,15077.0,22.95383333,4356.0,Nissan,629.0,petrol,10092.0,67.33333333,Serena,5.0
1597.0,14771.0,26.0,11929.0,Ford,834.0,petrol,2008.0,70.0,Streetka,5.0
1624.769231,14723.0,41.59161538,4817.0,Hyundai,481.0,petrol,9425.0,111.3076923,Tucson,6.461538462
1183.25,14584.0,14.333375,7626.0,Daihatsu,705.0,petrol,6253.0,59.875,Sirion,4.5625
1330.4,14512.0,18.615,6839.0,Chevrolet,728.0,petrol,6945.0,69.6,Aveo,5.2
1275.0,14385.0,5.758,3314.0,Morris,189.0,petrol,10882.0,43.0,Marina,4.0
1182.4,14236.0,8.4656,5739.0,Suzuki,355.0,petrol,8142.0,41.4,SJ,4.6
3295.0,14183.0,158.976,3418.0,Porsche,731.0,petrol,10034.0,326.0,Cayenne,8.0
1353.363636,14123.0,14.22409091,7014.0,Chevrolet,741.0,petrol,6368.0,64.45454545,Kalos,4.727272727
2244.0,14111.0,24.84,3210.0,Ford,442.0,petrol,10459.0,102.0,Probe,5.0
1363.5,13686.0,17.587,4682.0,Suzuki,498.0,petrol,8506.0,73.08333333,Baleno,4.083333333
1047.75,13571.0,11.395,7685.0,Chevrolet,744.0,petrol,5142.0,52.5,Spark,5.0
2085.055556,13500.0,37.44666667,3970.0,Mitsubishi,620.0,petrol,8910.0,120.3333333,Outlander,2.611111111
1980.634146,13478.0,35.86943902,2149.0,Audi,457.0,petrol,10872.0,117.0243902,Coupe,5.585365854
996.0,13409.0,9.465666667,8094.0,Nissan,615.0,petrol,4700.0,50.0,Pixo,4.666666667
1612.928571,12939.0,18.76285714,4018.0,Chevrolet,656.0,petrol,8265.0,80.42857143,Lacetti,4.714285714
1509.75,12936.0,23.58666667,5303.0,Kia,290.0,petrol,7343.0,81.16666667,Venga,5.25
1495.0,12933.0,26.19775,6259.0,Daihatsu,639.0,petrol,6035.0,77.0,Terios,4.625
1655.741935,12296.0,17.31241935,3837.0,Seat,507.0,petrol,7952.0,66.35483871,Cordoba,4.967741935
2362.0,12294.0,32.11766667,2736.0,Ford,474.0,petrol,9084.0,115.3333333,Cougar,4.666666667
2304.97561,12222.0,108.7471951,2222.0,Land,667.0,diesel,9333.0,207.6097561,Defender,7.853658537
2313.666667,12207.0,42.5595,5405.0,Mercedes,737.0,petrol,6065.0,131.6666667,CLC,6.166666667
998.0,11604.0,11.745,5864.0,Subaru,779.0,petrol,4961.0,51.0,Justy,5.0
1347.666667,11487.0,9.999666667,3811.0,Toyota,343.0,petrol,7333.0,49.33333333,Tercel,4.333333333
1997.0,11302.0,14.275,3643.0,Fiat,256.0,diesel,7403.0,70.0,Strada,5.0
1523.333333,10890.0,18.88233333,3687.0,Suzuki,607.0,petrol,6596.0,74.0,Liana,4.666666667
1597.0,10781.0,11.263,1639.0,Hyundai,156.0,petrol,8986.0,55.0,Stellar,4.5
1998.0,10684.0,23.245,1982.0,Daewoo,419.0,petrol,8283.0,98.0,Leganza,4.5
2981.0,10075.0,116.545,749.0,Audi,545.0,petrol,8781.0,230.0,A,8.0
1932.153846,10028.0,18.16715385,2297.0,Volkswagen,421.0,petrol,7310.0,70.30769231,Vento,4.692307692
1549.8,9910.0,17.5296,2672.0,Honda,349.0,petrol,6889.0,78.4,Integra,4.6
2019.75,9495.0,36.70125,2570.0,Fiat,490.0,petrol,6435.0,91.75,Ulysse,4.875
1428.4,9432.0,14.7754,4641.0,Mazda,482.0,petrol,4309.0,51.4,Demio,4.8
5000.0,9262.0,171.1333333,981.0,Jaguar,428.0,petrol,7853.0,375.0,XKR,6.0
999.0,9231.0,12.6825,4960.0,Skoda,404.0,petrol,3867.0,45.0,Citigo,5.0
2211.071429,9122.0,31.79107143,1283.0,Renault,364.0,petrol,7475.0,104.1428571,Safrane,4.571428571
5577.8,9032.0,285.247,1024.0,Bentley,406.0,petrol,7602.0,428.2,Continental,7.2
2998.0,9028.0,81.295,1294.0,Toyota,208.0,petrol,7526.0,250.0,Supra,8.0
2460.75,9001.0,55.62,2875.0,Chevrolet,425.0,petrol,5701.0,145.75,Captiva,6.0
2588.6,8957.0,60.9552,2239.0,Nissan,325.0,diesel,6393.0,146.0,Pathfinder,5.5
1938.0,8882.0,23.22409091,2907.0,Mazda,387.0,petrol,5588.0,82.0,Premacy,4.909090909
903.0,8836.0,6.494,5166.0,Seat,197.0,petrol,3473.0,30.0,Marbella,5.0
2117.6,8766.0,30.352,2818.0,Hyundai,380.0,petrol,5568.0,99.0,Trajet,4.4
1288.5,8684.0,22.91875,3496.0,Ford,187.0,petrol,5001.0,75.5,B,5.25
1730.0,8650.0,53.792,879.0,Lotus,363.0,petrol,7408.0,134.3333333,Elise,6.0
1998.0,8328.0,25.29875,2474.0,Toyota,598.0,petrol,5256.0,94.0,Picnic,4.5
1405.0,8233.0,11.74,4001.0,Rover,590.0,petrol,3642.0,63.0,CityRover,5.0
1594.0,8228.0,15.16166667,2251.0,Kia,316.0,petrol,5661.0,75.0,Shuma,4.666666667
1936.6,7918.0,28.9602,1475.0,Mazda,343.0,petrol,6100.0,100.8,Xedos,4.4
898.0,7873.0,14.04,3269.0,Dacia,209.0,petrol,4395.0,66.0,Sandero,5.0
1781.0,7845.0,35.34,1339.0,Volkswagen,357.0,petrol,6149.0,118.0,Corrado,5.0
1962.058824,7686.0,34.33029412,1132.0,Fiat,156.0,diesel,6398.0,105.0,Croma,5.588235294
1206.0,7505.0,21.01833333,1641.0,Nissan,145.0,petrol,5719.0,66.0,Silvia,4.666666667
3071.0,7308.0,84.60125,1082.0,Porsche,362.0,petrol,5864.0,220.5,Cayman,6.5
1332.0,7083.0,20.75666667,2180.0,Dacia,195.0,petrol,4708.0,89.33333333,Duster,5.666666667
2116.0,6931.0,31.7425,1260.0,Hyundai,264.0,petrol,5407.0,119.6666667,Sonata,4.833333333
1594.0,6851.0,14.76166667,2117.0,Kia,213.0,petrol,4521.0,75.0,Mentor,4.666666667
1642.333333,6705.0,38.93888889,3135.0,Peugeot,352.0,petrol,3218.0,135.5555556,RCZ,6.0
1775.777778,6628.0,20.20388889,2319.0,Chevrolet,392.0,petrol,3917.0,82.33333333,Tacuma,4.777777778
1695.0,6577.0,20.74,2892.0,Rover,278.0,petrol,3407.0,75.0,Streetwise,5.0
1972.8125,6302.0,37.350625,1014.0,Alfa,308.0,petrol,4980.0,121.0625,GT,5.375
1603.117647,5952.0,15.11811765,1111.0,Opel,103.0,petrol,4738.0,61.76470588,Ascona,4.588235294
1911.75,5866.0,26.59125,1927.0,Dodge,227.0,petrol,3712.0,108.625,Caliber,4.125
698.0,5796.0,24.35,2079.0,Smart,367.0,petrol,3350.0,60.0,Roadster,6.0
2309.0,5622.0,43.9745,891.0,Audi,111.0,petrol,4620.0,98.0,Cabriolet,4.5
1742.6,5594.0,19.895,1831.0,Kia,237.0,petrol,3526.0,94.0,Cerato,4.8
2953.588235,5555.0,38.48247059,898.0,Nissan,166.0,diesel,4491.0,90.94117647,Patrol,4.882352941
1638.888889,5515.0,29.043,1118.0,Lancia,150.0,petrol,4247.0,105.0740741,Delta,5.851851852
2555.285714,5394.0,34.10357143,699.0,Nissan,237.0,petrol,4458.0,121.8571429,Maxima,4.571428571
1827.8,5248.0,19.055,1191.0,Hyundai,153.0,petrol,3904.0,89.2,Elantra,4.6
1736.2,5165.0,13.2218,1203.0,Renault,106.0,petrol,3856.0,70.2,Fuego,4.6
3358.666667,4879.0,69.397,613.0,Honda,227.0,petrol,4039.0,173.0,Legend,5.0
1137.75,4759.0,7.55925,1787.0,Volkswagen,134.0,petrol,2838.0,38.75,Derby,4.0
5341.0,4742.0,360.755,359.0,Aston,191.0,petrol,4192.0,410.0,Vantage,6.0
2696.5,4649.0,55.2,1197.0,Alfa,304.0,petrol,3148.0,163.5,Spider,6.0
1706.333333,4635.0,28.17,1045.0,Chevrolet,201.0,petrol,3389.0,103.0,Cruze,5.583333333
1925.25,4528.0,33.8615625,659.0,Seat,147.0,petrol,3722.0,116.25,Exeo,5.375
1568.0,4470.0,12.241,891.0,Lada,97.0,petrol,3482.0,57.0,Niva,5.0
1329.0,4357.0,20.21333333,2036.0,Toyota,296.0,petrol,2025.0,74.0,Urban,6.0
999.0,4327.0,11.917,2445.0,Seat,189.0,petrol,1693.0,49.13333333,Mii,5.0
2126.8,4284.0,28.803,757.0,Kia,153.0,petrol,3374.0,111.2,Magentis,4.8
2967.0,4278.0,87.12,401.0,Audi,162.0,diesel,3715.0,190.0,A,8.0
1968.0,4174.0,35.37645833,867.0,Volkswagen,244.0,diesel,3063.0,103.0833333,Transporter,6.0
2254.0,4127.0,30.081,1100.0,Honda,291.0,petrol,2736.0,110.0,Shuttle,4.0
2309.340426,4067.0,57.22905851,722.0,Mercedes,260.0,diesel,3085.0,120.4255319,Viano,5.234042553
1833.0,4025.0,27.935,1298.0,Honda,306.0,petrol,2421.0,103.5,Stream,5.0
3100.333333,3996.0,44.62833333,841.0,Hyundai,79.0,diesel,3076.0,127.6666667,Terracan,4.333333333
1655.066667,3981.0,14.93453333,668.0,Volkswagen,89.0,petrol,3224.0,59.6,Santana,4.333333333
3199.0,3841.0,56.15916667,1290.0,Chrysler,151.0,petrol,2400.0,174.3333333,Crossfire,5.5
2393.0,3772.0,46.60136364,596.0,Toyota,146.0,diesel,3030.0,110.0,Hilux,6.0
1344.823529,3616.0,20.31264706,1536.0,Fiat,186.0,diesel,1894.0,63.29411765,Idea,5.352941176
2378.0,3553.0,30.839,1101.0,Mitsubishi,201.0,petrol,2251.0,121.0,Grandis,4.6
1235.428571,3476.0,27.94142857,1574.0,Renault,65.0,petrol,1837.0,93.35714286,Captur,6.214285714
3377.444444,3425.0,88.77777778,857.0,Mercedes,251.0,petrol,2317.0,190.0,R,7.0
2066.176471,3396.0,16.74091176,510.0,Opel,55.0,petrol,2831.0,71.47058824,Rekord,4.117647059
1325.0,3383.0,12.25,1454.0,Suzuki,88.0,petrol,1841.0,43.0,Samurai,5.0
1998.0,3195.0,54.2675,797.0,Ssangyong,146.0,diesel,2252.0,114.0,Rexton,5.666666667
1977.166667,3126.0,46.95322222,414.0,Volkswagen,81.0,diesel,2631.0,126.7777778,CC,6.111111111
2755.571429,3103.0,38.79428571,651.0,Ssangyong,114.0,diesel,2338.0,98.57142857,Musso,4.428571429
1418.428571,2998.0,10.54685714,811.0,Seat,65.0,petrol,2122.0,49.42857143,Malaga,5.0
1424.727273,2976.0,32.65836364,1999.0,Mini,221.0,petrol,756.0,101.8181818,Roadster,6.0
2652.8,2968.0,18.6532,432.0,Nissan,55.0,diesel,2481.0,74.8,Laurel,4.6
1304.0,2918.0,13.44125,991.0,Citroen,145.0,petrol,1782.0,54.5,Nemo,5.0
1586.0,2805.0,21.91166667,1275.0,Fiat,155.0,petrol,1375.0,88.0,Sedici,4.666666667
2679.285714,2758.0,53.10142857,362.0,Alfa,129.0,petrol,2267.0,163.7142857,Brera,6.0
1360.0,2628.0,16.695,907.0,Fiat,129.0,petrol,1592.0,54.0,Qubo,5.0
2849.25,2580.0,36.166625,333.0,Opel,35.0,petrol,2212.0,117.625,Senator,4.375
2214.5,2459.0,18.97175,355.0,Toyota,42.0,diesel,2062.0,75.25,Cressida,5.0
3196.555556,2452.0,78.47722222,252.0,Lexus,166.0,petrol,2034.0,224.7777778,GS,0.888888889
1998.0,2378.0,59.7575,422.0,Toyota,144.0,petrol,1812.0,147.0,GT,6.0
1735.580645,2324.0,24.75629032,622.0,Volkswagen,126.0,diesel,1576.0,81.74193548,Caddy,5.709677419
2614.0,2320.0,38.025,733.0,Mazda,106.0,petrol,1481.0,129.5,Tribute,4.5
1527.0,2313.0,13.43333333,390.0,Lancia,52.0,petrol,1871.0,67.66666667,Prisma,4.333333333
1497.0,2309.0,15.764,1185.0,Toyota,98.0,petrol,1026.0,66.0,Paseo,5.0
2417.875,2301.0,59.05425,545.0,Mercedes,152.0,diesel,1604.0,144.375,GLK,6.75
2799.272727,2285.0,50.143,273.0,Lancia,66.0,petrol,1946.0,155.5454545,Thema,5.818181818
2167.5,2283.0,37.471875,499.0,Chrysler,95.0,petrol,1689.0,114.5,Sebring,5.5
3106.666667,2255.0,47.881,547.0,Dodge,102.0,diesel,1606.0,141.4444444,Nitro,5.111111111
1707.125,2240.0,28.96891667,718.0,Mercedes,154.0,petrol,1368.0,72.625,Vaneo,5.0
1343.0,2226.0,13.382,1379.0,Honda,122.0,petrol,725.0,48.0,Logo,2.5
1591.0,2179.0,27.9925,881.0,Hyundai,58.0,petrol,1240.0,103.0,Veloster,5.5
1809.714286,2159.0,21.65952381,346.0,Peugeot,105.0,diesel,1708.0,90.85714286,Expert,5.761904762
1298.0,2137.0,23.8115,1400.0,Daihatsu,173.0,petrol,564.0,64.0,Copen,5.0
4857.0,2127.0,226.3833333,155.0,Audi,90.0,petrol,1882.0,368.6666667,R,6.5
1602.0,2118.0,4.968,675.0,Honda,63.0,petrol,1380.0,59.0,Quintet,3.5
1261.25,2099.0,22.49,1404.0,Renault,116.0,petrol,579.0,80.0,Wind,5.0
1284.8,2041.0,20.659,421.0,Skoda,62.0,petrol,1558.0,73.0,Rapid,5.633333333
1590.0,2040.0,15.6985,546.0,Daihatsu,73.0,petrol,1421.0,73.0,Applause,4.5
2969.0,1995.0,32.99,219.0,Opel,24.0,petrol,1752.0,132.0,Monza,5.0
2768.511628,1944.0,45.78386047,389.0,Mitsubishi,93.0,diesel,1462.0,106.3023256,Pajero,4.813953488
3307.25,1939.0,173.506625,230.0,Porsche,70.0,petrol,1639.0,329.0,Panamera,8.0
1808.384615,1896.0,21.76576923,301.0,Lancia,62.0,petrol,1533.0,81.69230769,Dedra,5.0
1684.304348,1888.0,37.72247826,1006.0,Mini,96.0,petrol,786.0,104.2173913,Paceman,6.0
989.0,1809.0,12.924,864.0,Daihatsu,87.0,petrol,858.0,43.0,Move,4.0
1590.0,1757.0,28.735,608.0,Honda,98.0,petrol,1051.0,100.6666667,CRX,4.666666667
2144.0,1745.0,61.235,169.0,Audi,55.0,petrol,1521.0,147.0,Quattro,5.0
1773.823529,1740.0,37.04635294,282.0,Renault,72.0,diesel,1386.0,91.44117647,Trafic,6.0
2184.0,1716.0,37.773,533.0,Dodge,74.0,diesel,1109.0,114.0,Journey,5.555555556
4089.923077,1682.0,146.2746154,121.0,Volkswagen,85.0,petrol,1476.0,234.8461538,Phaeton,5.769230769
1906.181818,1676.0,33.43590909,461.0,Chevrolet,119.0,diesel,1096.0,108.3636364,Orlando,5.636363636
2118.940476,1675.0,37.31220238,148.0,Mercedes,94.0,diesel,1433.0,102.7261905,Vito,5.678571429
1360.0,1653.0,17.325,639.0,Peugeot,76.0,petrol,938.0,55.0,Bipper,5.0
5733.0,1652.0,646.605,137.0,Porsche,55.0,petrol,1460.0,450.0,Carrera,6.0
2995.0,1534.0,93.42433333,81.0,Lotus,30.0,petrol,1423.0,233.0,Esprit,5.0
2129.0,1460.0,35.29583333,477.0,Mazda,86.0,petrol,897.0,102.0,MPV,5.0
1747.0,1430.0,28.295,377.0,Fiat,90.0,petrol,963.0,96.0,Barchetta,5.0
1998.0,1386.0,44.852,482.0,Mini,61.0,petrol,843.0,170.0,John,6.5
5993.0,1348.0,106.82,129.0,Daimler,67.0,petrol,1152.0,234.0,Double,4.0
3640.2,1282.0,74.609,105.0,Ford,24.0,petrol,1153.0,239.2,Mustang,3.2
2037.27381,1278.0,31.46033929,333.0,Ford,43.0,diesel,902.0,93.93452381,Transit,6.011904762
4691.0,1264.0,245.168,77.0,Maserati,46.0,petrol,1141.0,338.0,GranCabrio,6.0
1998.0,1261.0,57.59,403.0,Ssangyong,65.0,diesel,793.0,121.0,Rodius,5.428571429
1574.428571,1259.0,35.27,415.0,Opel,86.0,petrol,758.0,112.0714286,Zafira,6.0
3800.5,1219.0,107.7,89.0,TVR,38.0,petrol,1092.0,274.0,Tuscan,5.0
3799.0,1186.0,177.5,43.0,Nissan,62.0,petrol,1081.0,419.0,GT,6.0
2376.75,1132.0,51.6415625,148.0,Renault,52.0,petrol,932.0,126.5,Vel,5.375
1998.0,1080.0,37.904,259.0,Ssangyong,35.0,diesel,786.0,116.08,Korando,6.0
4997.0,1078.0,71.187,71.0,TVR,35.0,petrol,972.0,239.0,Griffith,5.0
